10支股票（均值/方差）最大值：
	①收益(a)最高分：
	0.6956857122477311
	②风险(b)最高分：
	40.5719272718497
****************************************************************************************************
10支股票（均值/方差）所有数值：
	①收益(a)数值情况：
	[0.3069838760589657, 0.0033629005701207577, 0.40184220762731304, 0.04076284068082461, 0.2666930366210025, 0.021662130838500347, 0.013334740736251955, 0.18565989641004765, 0.6956857122477311, -0.44209093675233996]
	②风险(b)数值情况：
	[13.934545010274748, 4.021038680751339, 12.768476352326834, 1.5082214013786428, 13.349264682207627, 2.3214716226240446, 0.29087152139707806, 2.681218073513216, 34.44717415134641, 40.5719272718497]
****************************************************************************************************
下面是收益(a)相对最高分时的打分情况
	abc001:	44.12680477037739
	abc002:	0.48339365189136463
	abc003:	57.762032560504636
	abc004:	5.859375859412376
	abc005:	38.33527581863491
	abc006:	3.1137811884206905
	abc007:	1.9167765704383912
	abc008:	26.68732347688849
	abc009:	100.0
	abc010:	-63.54750844658903
	收益打分平均值：	21.473725544997926
****************************************************************************************************
下面是风险(b)相对最高分时的打分情况
	abc001:	34.34528736312472
	abc002:	9.910889009064363
	abc003:	31.471209801724342
	abc004:	3.717401422103757
	abc005:	32.90271273721285
	abc006:	5.721866765335467
	abc007:	0.7169280360977465
	abc008:	6.608554864914056
	abc009:	84.90396307904044
	abc010:	100.0
	风险打分平均值：	31.029881307861775
